automation-service  | INFO:     Will watch for changes in these directories: ['/app']
automation-service  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
automation-service  | INFO:     Started reloader process [1] using WatchFiles
automation-service  | Loaded .env from /app/.env
automation-service  | WARNING:  WatchFiles detected changes in 'test_integration.py'. Reloading...
automation-service  | 🔥 HOT RELOAD TEST: 1761207834.9146016
automation-service  | INFO:     Started server process [8]
automation-service  | INFO:     Waiting for application startup.
automation-service  | AuditService initialized with database: docgo_automation_audit
automation-service  | BatchService initialized successfully
automation-service  | EventService initialized successfully
automation-service  | Handler registered for type: file.metadata.recorded
automation-service  | Handler registered for type: file.plaintext.extracted
automation-service  | Handler registered for type: contract.summary.generated
automation-service  | Event processing started with 3 essential events
automation-service  | Automation Service started successfully with all integrations
automation-service  | 🔥 HOT RELOAD: Volume mount is working!
automation-service  | INFO:     Application startup complete.
automation-service  | Loaded .env from /app/.env
automation-service  | 🔥 HOT RELOAD TEST: 1761207854.434416
automation-service  | INFO:     Started server process [30]
automation-service  | INFO:     Waiting for application startup.
automation-service  | AuditService initialized with database: docgo_automation_audit
automation-service  | BatchService initialized successfully
automation-service  | EventService initialized successfully
automation-service  | Handler registered for type: file.metadata.recorded
automation-service  | Handler registered for type: file.plaintext.extracted
automation-service  | Handler registered for type: contract.summary.generated
automation-service  | Event processing started with 3 essential events
automation-service  | Automation Service started successfully with all integrations
automation-service  | 🔥 HOT RELOAD: Volume mount is working!
automation-service  | INFO:     Application startup complete.
automation-service  | INFO:     172.20.0.1:47502 - "POST /api/v1/automation-service/files HTTP/1.1" 200 OK
automation-service  | [DEBUG] Preparing publish -> topic=file.metadata.recorded fileId=6a243874-fe17-4a26-9d6d-9460ca779bf2 size=4961 contentType=text/plain
automation-service  | [DEBUG] Kafka publish start topic=file.metadata.recorded bootstrap=kafka:9092 size=2294 preview={"eventVersion": "1.0", "eventType": "file.metadata.recorded", "eventId": "0b24fa5b-ef71-409b-a8bf-c1a53fa0e42c", "timestamp": "2025-10-23T08:42:47.249727+00:00", "source": "automation-service", "corr
automation-service  | [DEBUG] Kafka publish done topic=file.metadata.recorded
automation-service  | [DEBUG] Published -> topic=file.metadata.recorded fileId=6a243874-fe17-4a26-9d6d-9460ca779bf2
automation-service  | [DEBUG] Preparing publish -> topic=file.plaintext.extracted fileId=6a243874-fe17-4a26-9d6d-9460ca779bf2 hasPlaintext=True hasJson=False
automation-service  | [DEBUG] Kafka publish start topic=file.plaintext.extracted bootstrap=kafka:9092 size=31590 preview={"eventVersion": "1.0", "eventType": "file.plaintext.extracted", "eventId": "7db70720-0265-4214-a2fb-f5ec81f6dc2c", "timestamp": "2025-10-23T08:42:47.249727+00:00", "source": "automation-service", "co
automation-service  | [DEBUG] Kafka publish done topic=file.plaintext.extracted
automation-service  | [DEBUG] Published -> topic=file.plaintext.extracted fileId=6a243874-fe17-4a26-9d6d-9460ca779bf2
automation-service  | [DEBUG] Preparing publish -> topic=contract.summary.generated fileId=6a243874-fe17-4a26-9d6d-9460ca779bf2
automation-service  | [DEBUG] Kafka publish start topic=contract.summary.generated bootstrap=kafka:9092 size=2576 preview={"eventVersion": "1.0", "eventType": "contract.summary.generated", "eventId": "7a116937-b765-4447-990e-82b178dcb707", "timestamp": "2025-10-23T08:42:47.249727+00:00", "source": "automation-service", "
automation-service  | [DEBUG] Kafka publish done topic=contract.summary.generated
automation-service  | [DEBUG] Published -> topic=contract.summary.generated fileId=6a243874-fe17-4a26-9d6d-9460ca779bf2
automation-service  | INFO:     172.20.0.1:48130 - "POST /api/v1/automation-service/files HTTP/1.1" 200 OK
automation-service  | INFO:     172.20.0.1:44480 - "GET /docs HTTP/1.1" 200 OK
automation-service  | /usr/local/lib/python3.11/site-packages/fastapi/openapi/utils.py:242: UserWarning: Duplicate Operation ID get_event_status_api_v1_automation_service_files_events__job_id__status_get for function get_event_status at /app/file_router.py
automation-service  |   warnings.warn(message, stacklevel=1)
automation-service  | INFO:     172.20.0.1:44480 - "GET /api-docs HTTP/1.1" 200 OK
